complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
ÕƒÇ×uA³ÌÐ±}ogÉ5uZdÜÃ€1ì°0PÞkºMƒðŸSfœr}'i˜HºÉI—‹"p‚´ý½hrßˆyHÎøún½.Tñ(ïM÷JÆÏÜ¡	´Ø6Ä°L$|û“ÁIHC¬6bDeÊÎ:)uïü2ã[;ÞÕ´>˜Žää{÷£ùÆð‰ÄÂ*ªÕuk)pé‘ZqtEîG»ðè3Õ	¿û´óY·>Íèw‘;¯‡M‡wx|Ã.äÊS/C<ßR»ÊPòÇé\OµÓ“ÎK—vì‰†…õm¥âàŠÀžÓìümKíPo0âÜ¥º!!¥5z8c×y±Z‹ßI_–õ™ßÕ#ÉÍŠ3iy†„î}8¯“€]œ<Q~ŠàÌ?<ú\ŽyønùËÏã‹¹B"Ó®-Êþáá*O2æ¬r³8ßG›5–„ë0`°>÷«Ù{FöUG–>HøG*Ç‡3yÂCÔ%ÅÔ»°æ	o­ù YÎð@–¾mVþö'T,LgŽ},‰‰<­•»ËxS0EÛtX³IKVW­1,¶ÏÉï…{P† üóˆ©£Óõû`—®»NiÛ¼ÏØä‡ÀHÕF¥9RâÊÀ,\¢îWmlJ]±Î%ÖHz+5ÂY@©ŒÃp\yXùãa]¦"¹G…¶F°c8v½Üˆ#[Š¥‡‡œü“øª—ÂÕxŽv@Å¾¢
½+‰CjSÒ®dg;OöUõºvJQù(µ {eÁ¨khFž,¸LmD±þÝß/ë¾WYî½5ÐMK¹|Ùî”£Ês[·©ë›Òñ'^´uä!ë|¯‘·nI­\+ïÆ=üU¥,äïvù¬/ÏÉÎqJrb£€‹Çî‰.8eò
/o÷‚¶¨Ý©ÿ î$_ß“Ôy’Wi†n!å\]xÿ»Y–†3Fóø°y8»Ìú2PÊs§¿ëvÊPØÏC«ò+n(3Fcþ‡‡n¼p*,jBÞãÿð`ù) Ûq%uE—æë$™:	£Q.+YÃa–¿øŸ ¬¢ª*VÅÒº4ò/X¤GýSZ!
ÿk„ýõ)
 ÇTEB«ê—²˜)lŽ@ òÊ_ã«üû¨Jx]õú
þUê¢kŠiT <-i  Gcíd!ó7ùÞ0ûYa¨BtW'Ez$ë?;ÿ—u­?iÃÛ2o^äÍv
Ä1Þú—’ºê/ìTUÅUUõ¸ò^ÝÈzÅ£Ÿ*|œ%løÍl`¬A žSÏÂ
Î!×„õ?Àø—Ìš-éÿè¢  éŸ8 ú¿||á¿¦ÿñ÷…ÿsçÿ}“îÿü»7Òòo=IVáR€ÄˆÒ™ú¹®6¸‹í“­Æ1Ÿ[8®îí•¶È~*Ð¨-FåÇÞ‡ÎoèØ©½›*©ŽŽ^öìC(^~žç{˜›ôüB¦y6/y‰"õê-ÖØ~óü•’ämÌçwF)ôw4‹çMVzÔ±¬rÒ"rúEžm*Öš¢|WO6´ÚHÅÃ™Ø“­…‚j¹5õ7W¸…n|VýŒ~4mûÕ4–Ùž5.f²§Qã>q™Y´{ôZnÀYRï÷O`t”h\Æ.GxÑ$Å?Ao(êÀ_ï*µù"wBìAn×ZÇàßµìœ1<Ôš2„‰3'ÑeÅ·~ZgTqi¼ÍØhFªìÆ9_E¿ÆKËÝO„¨ýRm¡{¯T¨1#ÓÍ°ì	ÿqw‡ùœ:"íÏcÀéÛ29Þ&¹Häó‡°%‹ïïNßrïqî"&Á-ï¶ü$ýùƒ}Æ£|‡6ôpq-èJ¬jDrÀø2¶bïkƒphéíü„Æ¥áæïüúÜ&N?â\°É#Z)Ê1Ðð{;A½2é—§Ù{}I iòdÁ•!uÍ‘K7Ð]t
Êµš~M’´±'­‹3U Ä()çËaÝ ¸úëÊ,Ü oaDZ3Iú'ßCé×‡”~dJ„æGëì•z­ªú¹êu¶d–/›Ëž+Ÿµ¼”_ZÅ\¿Ãä´³ï÷eÉš÷ _N­Rí}dEÂÎýØØ>OˆVpæñ‹tÙth˜ZìÓæeB!3ºÒˆì?5¹ÐæQKÿv_—LÇ>Î ìÝo¿h"¤˜]Ú®DVoÂ…©qð§×O“¾¸qË%ÓÇì77Hë9·üž°»z÷›„ÿàAöÖÅÚæŽ¨¨íØÚ…}àžÏÕwe÷¬`Dùg.¦ý3¾vè=·´tu»f0ïQõ–†ê‹}ûSå¿÷ÖÏÆ'SSWÀNUÊÌl«L0£À¸›yñÉ¤¦À•Ìí+d·^|ª%U+…õv,|½;a£¾GŽ°TÛœÉ«=Ä%;8üÊ#tæ²ºÿ\]äP’ì×íÃZSß¾›T]uÏ³î$ÄUb¹33p'Úï«‘‘aý;ÇùÓ7B3n¨éü¯Ðšôb%Ê-ä9Á­hëmÃº"Öi·~jÆ?h›¿aü,SyÙé‹KIÞ¢PqI_©6U`~YòÐN“«]›èlœa@Æ¹²1ÄüÞu@¼n6K„Œ6_©kzº‡#Â¦ÔB‚C^WXÆˆó	À"B°%H‚YXoÝÊvU¨~‘íRfÍmhr³ŠD‚r ñV€ž¾Å@h5—26–ú„ÐKÆczE¢†ºi@­ «z´”êñð(Fq—ÖâmÇ+Ö‰Ø/Ý“ÔìÝÎáŽqz§Ûí²¼Ê7iDä.§_[V[øqÈ„G{>?µò?+vlÌ1°;pr+Â¯,ù‚¾s(ù î}5ºÑžôCàRæP(3€ÎXPn˜±[R¦îôë0ôçñ¹°‹:	^-
f‡
Ä„õ# ¤ÖþŽ¤)ûC¾í!æÈv5óIsWd¾¨Tp‰q×ä•2Ôùeýúò·ûÆJmH!ýÉS¦å§U†VÛ˜Ä»!Ì‚•Çj™r{¶®<«ÍWh8ÓB¾_ŽÝl÷ÌL¾ÿ;´Åëó®\W[;âA9@^€¾V1©bSÏéØ=WZyøœ6¿U 9T·ê˜$+lgü®iÇ	Å”<÷ôNÞ}¿,|ÿI¦:Õ°®æNGÚ_B&tŒë‘ó•OzçÓGÎüX
ð=S¬Ûía«cúép¤ F†;†,^¬{îPë’PøŸ°Ã‘VXõ"wÛ¹Ã #ªd¬Ëd3GÔŠ·ö3‹ÊÌ®Wcãþ0TX„QZòÿzöP¥o|´<mÁä!+Z®TµZŒ””fñÅÝ/-ô§6yåU>ù70¤ÇãI:ïÚ¹_÷(-”Bñ’ÔÛË1ÀÙouV²{Q‚þÁˆç·„´âéP!,gÒ´éà«êÄÎ§7îCÐoåðÔØ×¿‡gt®&÷–Î¢™NvC¶’Dÿ¥ÀÎNSê¹e¯¨œ7õ¦<•·ø,a÷—xPBŸd%œK0øy‚ôŸ#ÆÅAña×÷(¦Z\
~Ï<òÌ„)ý¼Éx&dx'ÍùrÔçÑ±i·?\w±{¸ùxË]“‹ÛÛWº™ïŽ¹üöÜ–Þ‘õ§¼ñ¿ƒ	Hé;–»be³Ÿ4~p†N»¢Z[:5¿È®Å/–ë(<ùl
ˆ_‡ëÝÕK¹¬~÷„–+Ë¬ßïßIÙ=³­HÙÄS!=_ÚÃ\jå¾ÇåÆí+a²@ú›¿ï±ä:+±ÂÇIŒ¸ñ»¹ëF…˜AÝ[´—.WXXÆ¹Ï~‹_—}Q=<áoŒw²‹}rðÂ(«z½‰›©‰ŽoüÍ6eW^‘ÜûÝØKèôm¼Ó°ÙêÒò[¤ãSûs•Ç¥äíá²/%Rzoý¸ÈJwÞNLæu‡º)/MMÙ&Í<—œq»ðíñƒ_Qcá¹»y^œÙ«Ã‰Q÷ˆˆÏ»j¸ýRY¡÷×„ªî£6ðÿ|î>lÖó‹xÒÓÛ|Û§ö–¹Rtá[7œOÁ i4”Zª¹$«ˆ…Ÿ~uÐj{äÁk·üB¶-§ÃÏ·È‡åÞyê÷#e¾B¸2ûs›š‰"¿mU_è"xÙŠùÜB½ó­äßßžJððþÚçú_†îp£K‚%_]	j°ó«y<Ã€@‘0@Ï¦kz`ÁTadcñeWuäå½D¹­=ô¸,,
9lÄõÀT(}:` 2}ô}ôAÐ¸Tú‘Q¸Çˆ#Bú&’"X1€ÙÅäÂGA¹ªÚÓƒÕzhÂ	³c´t@)2Hôm.ªÊlq‘ªìIiqpÚçw·^¤ô_7´Tµd€¹`Xq
¡JR¼ªêÖ¯@«&k¥¬ÏWMð¦`CKa9  8h kœ5nmígª\¹P•1YÕoÖdŠø‹K„¢*€ ®¨Š-ªª¸¨ÿ*zÂfóÁ·¤vyz€T€éA`…ç”ÇY5æ{½¹:¬›Ú%@ÿâ;€ãÀÑ„KâAò/-Ï(ëcûÞØø‹Êtóh¼ì¤!“q
Tðß)à8 ÀüÂu,ä­áÿf´à óþ?Z ü<û¿‚xî  Âüõ< àeø/þæŠ0ÀL¶Œ÷*u8.Z-<c­@H·¶þrÈºI·‡UJY©vX¹vé»
‘ô\Ð–‹ùË ·X:µšÂðAg0ªÚ`¸êE»ï^¬*‚ÅˆWX?#-[Q¨Zb‡òÊó(‹\W¡6÷Ü…D„DÌtTZ‰¹&¬* ¥PT	Ä^XY" ?k‹ÑsN•¸)õÎ–…	_pF7i§—À­³Y”@IažÝÙÁnj	¯É$,¹W­Íž#(O¨ ¤ÇB~S^,ºUÌ±x_®›—Í8x«3Ê™”IÎÐ½§)ºBt?'|±Í=FîƒlNrŠ¤êó4nDº,Y­ÀW½ˆYØû¾F‰\¼pñ"[˜â…pïo9|–,(sÿc¡K—ß×½T@ô7~À†Îú—ÓüŠÌ8ñé[LgÏòÓèãÊîúý¶¿N#jó»ÒÄïÚunßûåâÑÞû%›·‘ö7ÛE–ôë—œÕ¦Óh¹éóÙ`tÚ+Ï>qM5ÇLd ´*¦gÀpeÛà¢nn5¥è\Ž.‚À¬=È§²µ½šT,5DðÙ(áGÔÿî£}wž‹èÉGó~I’C¸˜G$AÏð0ß">)2] }&xVI*-pIêC92e½'#ÞOsAþÌ—ƒ{rŽwÖäŒT]Î/oâcÞ.µ¿×õ§}‡‹Ó›þáíBpFýv¬{g¼Ä³5‚]ïjr#‡»úÚüÞuœ¬ªrþH*l»æÈxK]Ø/ôÇº¤yîke¡ÆÍK ´/a‰q4ù*ÕàÆ7•þƒBâ„]ÁúEŒ¿m½xë>wð­S6lfÆËÁ)¡DG¨õû×ã¡'÷»”}Ü–Ð=7š2ã½»×KßË¸å¢ù¯`!EL·[Î¢)ò2¼)ñ”—ó|íè ..Vw¥eõHìæDÂËa7ëNü€q¦OíL’Eæöc~…]ÊØÉß[3ˆÁ˜Dé‰Z•/é<EÛjBE×§l<Â/C„Ûúp——ïÛ¿åÝðãú³!+†èÖ, … öwkçS—}æÌ·8vM¯ÄÕ)ëÚ!~ßeºf:®¿Ä/mý:Ú_Î¥]¬W+þsq›È8hð.Úw±4j³¨U®ŸûèÁŽ†›«Ä¯BOàtÝƒ¯¤ø#ÿ‚õ¹Bp·Ï`›û¥’4:®Su¶ùŠvü‡™i£<jPÊ5WIñOÌK­ÃuÅ`T‰³Éæ¼Üý…P˜LJ>±×9©~Y§íÂåJLßü:†Äë‰AcÔF‹¥ÜÍ‚£_Ú˜_|f.Ð˜v6ÿ¼æSŸ!‰kÉÖLheÕ<ñ§Oí©€GvŸ-²™¾Üa¢ìœúÃôóÆ¡N÷#‹·tê’ÅZ¼Õ92t¶ã5#"öÆ8òÈS—K¤Ò3¨žÞ—¨VP£ýG¼ÂÕ––A/ÌÌz²°‡hôf‰qëÊ†ÁÛèùÓ‰Lù~¿C9ï ßØêhaÕë¦‹êaFXŸàÊ_ë®êï½Ê?)Ð€iß)WYKLŠÀ;­É¬HsÄøíÝ8·~t?Ñ™Cs9Ì|‘šãjõO&¿ÂPwCØÅ&ìî+Šzô(õ~ù‘ddëA¡.Z¬J»ŠžäÄØñâŠ
¢¬LÅ€¯Ê¦Í¢ô–¶; 'q"¤Óë’“cRÛ'-Y‰º`JsoüÊ";Ê‚Iv‘KFZH€•+n§CŒ>Zê‹pâŠ\KÓa (~ˆ‚Ág0$¨È ÅcÒ=Dðiz ë+6ÜµðÞz6ð]ï!ÃàÝ›GM1ÛÂÄð¥îî•CáÉ9åº¯_Ð_Ë0NqC©Z¥ ”ÇW5³r×»o"ö¿çºül#ÀOüÐŒÿ~ñðBü6ÿ%ôkýþîþÝT"lôéoWw¥çp±×óïjh:‚oœÑnùKÀÂPû!ÞùcÝ}ÙÍUí{ö—n9Îóß–<§fF„
*¨©¤Éüfg;ÚßLgÃ>™|¥Å†ê_† ÅñË´¨VÕ“û?¢‰F¹j½ÂKÁ5>o˜öcÚ¼è™å¼ ¯-¢+•¶ok‰ß µe=ïFq¡]ÁøÞ‡î½oÀ›vŽï»S ±Y5õ ×³kr©²¡Ì½X3šgkÚÛgüî´ñcüÊÅ.p–»*&eÖ)—/$ÒµhÚ(ÂÉwOˆ[_T‡I¼Ëë p	°T-yº6KðiQ>dRØA‡Hrs¿ŒçWê=rE/ªÁ•Ç“Øy|s;í~-ÜŽˆ·cºÝ0„ðõÔéaqEïååv»I®µÌ¨ëOùªsÄþP¼Ôdžï'·|üÃ›%óæÂo¤û~R	`šçübXÜ·5¥z°›eO¢Y¸?ýœ8N°zK@š¨wß¬è—&ÈìðÌÑéGƒ9ð½/rç‚ô¤~*²sMnfÆOìË{ûoŒµó’ÀÄšèÏI«bL{q#s¿ý×#¥Î;¿L»3½h×—,Û›L~1ªŽÑ3¡ô,ôŽöŸ¬-¡œ.ýŽâu§ŸFR3Î›0áOO$)3ä´+3Åsüe”¡7Ë`ß›B™rR-éçî¨gÔ†¤Ì]	ï¹œ–´›¿¿¹v"–ùV pá í]#B/ÿ™NýÌˆVØ‹ÊëÜ¬#Ï‡ZuJtð%‰A¢ÑƒY¥ÜäÚ•°KZ¡/ï©V$ô¯µppýÄ+ƒÃ|¸Ï_5¾óô×e¸¼p˜‹f…×—7WdRþ‘&¶ˆ³•¬ª‚UeÄ‡=°·ö§O¾—¿HW¨-¾ÇXT‚a”µ.ÒÎÚ†|ìÃz÷Þ§­Æ.wå…`CÏ÷¬(}Ÿ¢8PKA&MâðyOHŽ+kŽvõ>v]Ÿò_½é
~š¢ò•tonù9‘ÞÐàe¹J‡q2í]	‡3–øæKæ'$©äÁÂÛ²7×Ä»‚¿Þº%‡1M;AsœªDã8)–jÏ¬­ñÖÖyrw»ü?¿Nú¼9É¶ä¹”Á7‡¡¥
@a…$¥ŠT¨ÏðŸ:ÿ0	ö¿çÁJÿWz˜&	þv@‰Þ?÷_¤³Ì¿÷ÿ;üO`;ËhF”¯‘É£Å}*TÝwxgÆÛ£ÐS¾|`B-œ×0ÓJ‚(Üº4àÜ¯å´ŒGó·9žK™õëSÉ#ÃÖ¬¿î÷3DN)Y(8è”-SuÏ­ÑìÉJÅþÁí¨Ñ{¨YÚA|:'ù%™cÁôeÃt”ôÃÙ;ÏaSìVíéM÷ÅÓ\‘Ä¢±?ñÔæ•†³€"ï‘ò\zQ® 2?ìÍw”¯úûVlÄù±øÝ,H9Y¶V \únÃ.‚ëáCøQ¾ãB:[yyr~yÂƒ{„8±{"“åDÆÚ)#Y÷gMo'fúßž#vüüm—ñ«½-²Ãí˜O3%¥ñ¸IéÓ§,f7MX±ÐE&¤›–Z0cN‡ÓŠEñ¹¨õpÄönÙÑº‹¨ÝÝNxIgƒ½}µî9Þ~÷l¦Eü„ÖœûÚÎ{U±\ÖVì¡”)¥†#Ïn‘Úq 
f(’à YWÚ%ôÀÄ/ègƒµ¸<\êF{Ø´.°@è¡F„BIV(‹uUº+“uTo[²µ’ü9cãW(!oáÏa­ÅZUé‘“Á‚¯t·YÃùelUz Rj @8@º‚•–ç¹Ø¤lRšÕš³cþ|Að
¥gì2´žï³¢Í2Õ#˜ÇüAr$˜QàÜõ®$6§z¿Èýç^r§G~¨:b¢>@8So›çs‘¦!ëè²ýþFÓ—Àq©€Iªl”“/"ìÒ#»%iQ£ÃÞ–xzïÊÇ{ Žþˆk¿£LÞ/×Ü‚ˆ aþëL¢V›·¿bÛ÷B¿¿ø¿gÒÃ¾óD4Wýî£aQ?‰S%ÊÞùÎ\ÔÞõÎêÌÇðAÚø®¦»´À§™Cm&îðöè4]Hqí|8°å3ñà«[½~ÂÈ*Ð•<ß½²•|ÿërÝ
k†ÏV 
ÍØ£¥“à…A#Ipm&´™òàN¹µsÚþ«Ù‚héà[ÿ&s÷Ëƒl^´wl!7Ü‘Â:Çÿy½pèì¥k‹îÔqREÐ#M¦ŸÕ_ÚMY:—ŠÇ‚«¼*8ømíÑ	Ÿþw©Ï©êñ¶œ’xÒèïûÇât–ÌgÔÉžn@•©ã—¿¹AÒè–gëvôñkf	RÌMhÄT*ôDC@„)Ê±!¶s¦|-/çþû£š¨[™€[F.tgD L¼¹5œÅ*#¯‘Ø¿4f§›¶äeøœ{ã‚ÁãNŸØYUÏÇê	ÿri<nw|·ÚÐA¤©Ø›ð¦&AHð˜RŽ7Â5C[ÅH%µ½¢‹µ€†v–	påq‚´ø]ŒMÂƒ«~“.š½4®uoh>¿^êÛüQ:Ð°<TžfŸHšîÅ/qDnÿˆlFÓÚZAæƒó”àüäÂnw¥ïîm
¹N6Êtâµ¼ˆBe/ŸÌàŸ¬CGîþŠl¾%€+³Áå±ªÿ7óBâ¹H›ðã$Ú<$Öô/§;šq3è0¯ãs~]t:*s,UÓ¦Õç;1i4_VÒ§ÑTÕic¸«Í­0ŸÙúÒó¸÷w¯d!?ù¨Ï7<æÖñ5!‘^«Œçïg®C
}-@£s`›ù°´>N©À}ÉS
ˆçNâŒºî7bì°{È p)™,„Ÿ1™™6KîwXÀÿ~Ëp/ªF‚9¸cÒ­©ðÂ²Z`úüNÈ'½îpø.ØEd¹l~à èVÓ[÷»jÍ„ÎÒF¯?Èì|ù;}=]Œ÷·)Iqþ+"•&KX™lWÌ÷äçñß16š_º–ò½@~Ù–à5õ$ý¾2W¯§(÷éø©Xñ¬ñÞuª¡)µh(qY¸Âà­µx;LHbÙ`(˜ùÈ§é ¯­œÏ¨a–|í KHšµ·ËåÇ÷wƒÞ”³p¢Ÿ.÷»–í†Ö%[ß—1Æ3	B–m}Œ²è¥÷büž£õº]6B´…žTëÛàhKû_/Õ4;o4ûòÆbƒ•¿<-1oEåÌžWÜ61
d,pÿyf„úÖ³w_ó§qøˆ™­VPÇTr6MÙfô±6–„ŒCŠLä Ž*ËW£¸TðC\f¯HîzmÒPw.‡´+Y`dŒ`%¦Ì’ey¥*[gQX¦L²²bŒKc0ÄãÅ:"KEFUs2 f-÷IÏ‰Ñ‡‘¯­°†©’(¥á†ÅY·Í‰KÑth[XJ|²$‰®QeíâTw.ú‘È_Í¯®üô«ùÛCýWøàô‘­Ø­EqÏêC^4Ç´,ú6À,`à…ßaöŽ¨å&q’cÉ¾`¹éq :wÕ¦ÓèÈ6uüÔ¡=Haqœ´*IÚz·\˜Ì§lu;E#‹s/PEDÌ+ô÷«ç;^Eb/® Íæƒ!^4ÂSË&5‘Zo•÷€ÛG×/U*1;£o¤Að7yGZ?îÌÉ<§"V_’ÑLØ‡ùòþlëŒãé95Ô•zOýxBÛQŒ°YÝ;¹´]šŠò{ý:i0-µ÷51,ö˜€¤ù·Ì,­-CÆyïîŽ¨ë]ßï# NI—üB3†TŸ“iG´j•È±=êšªVE‚ð²ój™_‡æCòª’½9ÀUŽí&ìWÆÌ^¯4¼Ôµ;6‚ä`ýÑÚw«¶–gÉÝT…»wñ¹Cé:†¨üßF3j>ºlÉIº¯LO$`^³†vsmÌÔé;Ô@ˆë/û¼<çPþ‘'é,&ºxFŒòMX1§x ‹/Ãy*aá×IâQÐsy‹[k÷&¡:É¬€¶ô$¥WU	8òŽµ
åDçpe€"`²í,ÀÑ
H’a7´¶þ„ë°µ¶æ¼,Èm*Úuì)ih:ŒSf‰©yh€Ñ¢o©âr2&_™è¥ì:ûŽîn<–§Ýh—7Ô´íõ¢³n‚[IóòœzZ¯˜¬M8oåÒ5w*{;KRÍd¥rt%¸ˆÂkkœ“ç-®ªª[^Üÿ\Œû·þ_Aþ½‚'þ«ƒÿm{	Æü×& ºÚá_ìKYþ{ã|S©¶ePŒÁ„¡°5’¡ó5óITÍ4È½µÆXéŽˆª©,AùºQF…ä¦ Cƒâf¾ÃÜðÂÕaÑ³–óÙÝÏoª%7Q6ìØÁ˜ôtTª–0ðÓNÜ]NDµ’þžXé‡aOÀøÝˆ @Ó.`*õœò¢Â#Ò&’Þi8B,yYAo= Œ²ˆq£N¼Â´^<U;A¹*F$V ç!ÇD[Op›­¹)KWøOX‘ã¨DNÓÈ«ÅgPd¹A!/•°VQe>YQ„ m[¸Ç¢(+$ÿ»aî‡7iÙ+ý²ltíÍ—W+cè{ 1"›à1'=¢J‡ÄGÎY²êOñ9©[N)ïÆTÈ|^¹ö¹n¦·²oÿGü/¥˜î%&žÞ£ŸïòDr½7–0©´äWÌgTÉü¯“Ç¼fJ ¼óÇú2I(<nK¶YK.M@ÿN{}ä{SŸiªu~ç²Ó…Ÿ•N§)¿“Á)ƒq™ßÑi‚R,¯öE˜Étã; ¢Wà9’®.o‹Jéørm!'õ­s|iXªðÎaæ8M&äqP=²<E%ámu‹b‘û–Éˆ·6ì×s\Ù¢!Spž}ViÂÞ¹•ß•œJ:¥Y­D¦×¾Ÿfß >ƒuƒ³À}n .ÅÉÎŽÆl'÷¬¥Oé«o‹!Â$ÊžcÙÊgþ<êô‚³Œçã¡˜"R™LQËÍ9‡S­ê)íS×2Ø—	à“ü¾#d¥² ×0t÷g~O<­3àÓFQ1uòrs™C$¯ÂŽÍî«ó^Ó˜:Îvœ0b«)dßDŒo—£#ç¦zQ“É¯ò‡$ptÄã'g·åB>Â}ÍK[à‹Åy~Ê%Ìv_W¦G½Pf_»ytŠïo×<«ÌvµÄZ†ømbœ~Áï¸S’fP¿•‰á~|”ùDˆ·ÔNè‹O<2§õ=:‚©S-ûé³Ð·ïÙ0ø¬ÓÕbî|Kè­»¸H±˜¢Î‡†vù}Ú/RÏMî;öØÀž#wó`Š©Ÿ_Ø‰ñ_6dr¯ûvÖÿc†åEjx{¡üÌuË'öÝÍ¡Û{×œEÞøÎ}T;©KCèÄ‚ÜkÎ¿ïèºd°zb@0þîiwÛÔbÛPó!k¥,]zÞ»úžïL[5½ý-#×.n¿ªÙUÀÄbÆ}^ˆêó6öïð˜ Î;Ö8"MÍÄÁ×SPÕ—-}ø³Z]²Ð©|~æa~.‰ôA8šÎŠ#Œ/æ%ÿJC>J”Rbç+Ñÿ2wsÄUåYpœfEÂ²ÿÁèëª¦ÔÅ~ÓÃjF—×¤ƒVQÃbAÉÅCt~¯ENÆÀsušV‚cæ‰?PBÝêÎd)fê¦·$Rû•ç„+’IâÔIûð¤Z¬v‰&Ø[¥Ø¥Å/^u:´ŸIR\h-šñ!çàë[e‚Lí?71ðïmm »þ$Ù›:¡ú—2Yç_Ôÿ²‹ûÝpÖñ!yÁ·=xã0p:„:Ž ù¢ç?¶Çvî¨™3~³p¢½sÐcV67*©Ÿ¶ê:_ŽÝî¬‰Éó¼ÙþS8þÑ7
‰Ù-3_F­t'\¦¨YD«,S§[w›]²#o2¦É3q\Å>ƒS4ïgL{l•:ï¼šÞ=B²ìU_½¸ZàÝÏÛãlá~ÿtVd~úâêQúá’\„3ïû˜„Û@ÊýårýØàn9„àœë£D°}þÆ¡ò+,È§¦•9ôh›Ý³Xëó†KÄètö?ÉÉ½Ohgj£¼´Âµv¾2(ƒÓÖ‹¯‡DPW&V»•üí[sòI?.GvnšO'ä2I[0«C|/÷\LåÑ	/ðÿ{ïÃHv«u[CJŸ(è­åÔj÷;ËÉ
„†44©,U¹
-7qZEàŠ«C¸hGe¼U?žÔV¸Æå
•ŒCvD±Æ 2íf¯%ÓFzŠñOãðúUNî°¤µ$¥LÈ ú©°H¾ä&‹Mé-²´ÔHú“lZ-¬	ÜŒ p (¸Š>0>:­RG¿7>à[a}-h¥Ó5«q—ÎÞy0kJ¶ûøöòÜ·¯¶¶…ø¢vH(¨%ADáJNu¡UàS¹ .ë‰ÝÎÊÆ‡=~Üëiç8»üÁª$,ís0ûfžu§…çº‹¶cñÆ½Éeæ2úóŠcÓå$|Âû-«m¨r[æ,óü’qoWõ¾dÞ`®¹ŽnæÐOj{ª¢‹êÌ_ðUÁ ’ææŒyÂã8nD9³¬¦Üíðûª—êøùžç™Áwùß¬ŠmÌ4B}i˜¤ö¡PÝ(H5dP•§4)éoééý%¦¼rÛgê\¦É–ò2ý†Ýb²Ê«œK*KÆµ=¿²Q«Š¤À=£Ûõj3VùJ¡M%¸ç‡ªÜ!µ–‘×™äý®'±é³î¶ŠJ­ªäÕqÃÅl‰‡}‘úA÷XÜ¶êS Âtúå„v0xª?	êò^^Qj'ø·äOéèÐ&´mbµw•é4½.°!ww®Ïˆ%vèáèá¼Ë€ü@ÐA¬j3GÎzólÁ¾ôËzúz>‚T?:Ñ?aáJÂ(*H÷íÇ…×Èßöb
Ê‡ÙùW–Cjòö€€FJÅ¼êTTQõ÷áþÕH0Â~«ØTŸ˜.FB^0 CX·ë™¹]{:ŸØNvy
?çç”,%ô‹¥ò­ËnÑ‰0±k+®»ä>v[Á?Åw†ºÒ \!¯ç¿wˆ¹d6¦>fKqÎ­å¬0´þ'Ïl‰œçü¨6e9/þÇé
w:e &¹L+ØÎzmMH,0^ã5Hh„jÊèA'ù‡¬É8'®¹ëìËS©3´[#`ôAVÜ,aäôeè×ïHŽí7,Ä^¸°ò™YY:Ýº»‡WT½Z‚
