complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_001114,ATM_000126,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,12.970793101253118,77.63507536164143,1036.414,0,0,0,10,0.00096,Bank Branch ATM,0,0,1,0,1,1,0.9111,4671.35,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000386,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.7369288913546,75.81971944977604,343.481,0,0,0,0,0.0029,Hospital ATM,0,1,0,0,14,14,0.8727,39921.49,2.3634,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000062,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,12.969744704543817,77.57861234021964,1033.659,0,0,0,16,0.00097,Market ATM,0,1,1,0,3,3,0.9273,17806.56,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000334,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,26.9066317936065,75.74113436075218,699.255,0,0,0,4,0.00143,Railway Station ATM,0,1,0,0,3,3,0.9273,51232.36,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000233,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.166209460248332,72.83085952660973,13.512,1,1,0,4,0.06891,Standalone Kiosk,1,0,0,0,1,1,0.9111,1574.4,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000116,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,26.930292496888846,75.78119583030755,703.297,0,0,0,6,0.00142,Railway Station ATM,0,1,0,0,4,4,0.9333,7873.23,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000344,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,17.385057689163343,78.48657407288304,715.413,0,0,0,13,0.0014,Residential Complex ATM,0,1,1,0,5,5,0.8615,26825.89,1.5437,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000180,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.586746422822937,88.40071491243924,1600.551,0,0,0,11,0.00062,University ATM,0,1,0,0,6,6,0.9429,8594.31,1.8347,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000081,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.045515312876448,80.29521731399635,1191.232,0,0,0,14,0.00084,Mall ATM,0,0,1,0,3,3,0.7455,10284.61,1.0334,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000380,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.59651120195155,88.46065298871946,1606.75,0,0,0,3,0.00062,Market ATM,0,1,0,0,3,3,0.9273,86057.07,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000157,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,18.525800872314733,73.82389227783078,305.77,0,0,0,11,0.00326,Residential Complex ATM,0,0,1,0,2,2,0.92,16248.27,1.0107,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000031,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.495626098117945,88.29425663931455,1589.163,0,0,0,1,0.00063,Residential Complex ATM,0,1,0,0,3,3,0.9273,20429.78,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000330,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,20.053223544411868,73.78683249358077,149.511,0,0,0,0,0.00664,Mall ATM,0,1,1,0,3,3,0.9273,131132.74,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000176,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.033545538500235,72.84141876415256,235.999,0,0,0,8,0.00422,Railway Station ATM,0,1,0,0,4,4,0.9333,53660.99,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000167,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.10143671627846,72.54542993473302,220.833,0,0,0,4,0.00451,Bank Branch ATM,0,1,0,0,3,3,0.9273,9283.74,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000086,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.043575603739146,72.91107028466806,234.613,0,0,0,15,0.00424,Bank Branch ATM,0,1,0,0,5,5,0.9385,7740.25,1.6815,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000370,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,26.96837587549417,75.82867978776605,709.112,0,0,0,4,0.00141,Hospital ATM,0,1,0,0,3,3,0.9273,15524.61,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000007,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.561858355993618,88.33276292163383,1593.449,0,0,0,7,0.00063,Residential Complex ATM,0,1,1,0,4,4,0.9333,15019.34,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000087,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.04237547348726,80.30318609124991,1192.053,0,0,0,8,0.00084,Residential Complex ATM,0,1,0,0,3,3,0.9273,20435.77,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000295,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.93821234751503,72.51648916351694,203.711,0,0,0,2,0.00488,Standalone Kiosk,0,1,0,0,4,4,0.9333,16195.31,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000378,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,28.602026069778045,77.22378910447576,933.058,0,0,0,14,0.00107,Mall ATM,0,0,1,0,2,2,0.92,57552.15,1.0107,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000267,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.926985537109807,73.8445524756298,164.499,0,0,0,1,0.00604,Hospital ATM,0,0,1,0,1,1,0.9111,23922.69,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000333,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.092670157524704,80.27767499995733,1185.99,0,0,0,12,0.00084,Petrol Station ATM,0,1,0,0,3,3,0.9273,35707.75,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000151,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.9727121741609,72.56078065791901,206.491,0,0,0,4,0.00482,Bank Branch ATM,0,1,0,0,4,4,0.9333,24969.71,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000313,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,18.456075024739004,73.79326097893265,312.282,0,0,0,0,0.00319,Residential Complex ATM,0,1,0,0,5,5,0.9385,12744.45,1.6815,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000305,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,26.932165373579654,75.8135284411878,704.827,0,0,0,5,0.00142,Market ATM,0,1,0,0,3,3,0.9273,17039.77,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000100,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.11529805610748,72.82290478510794,14.862,1,1,0,4,0.06304,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000186,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.14259936414573,80.23722682211573,1178.921,0,0,0,3,0.00085,Residential Complex ATM,0,1,0,0,7,7,0.88,52615.65,1.8299,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000244,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,12.958407667174459,77.57238012769452,1034.462,0,0,0,15,0.00097,Railway Station ATM,0,1,0,0,4,4,0.7667,23754.34,1.2339,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000224,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.120908593065135,72.82052917115357,14.937,1,1,0,4,0.06275,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000113,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,20.002396209142194,73.78609597129261,154.133,0,0,0,4,0.00645,Standalone Kiosk,0,0,1,0,1,1,0.9111,12393.27,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000014,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.93891637098737,72.51796872006797,203.753,0,0,0,2,0.00488,Residential Complex ATM,0,1,1,0,3,3,0.9273,37169.15,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000194,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.03781946874166,72.6397004783593,212.172,0,0,0,1,0.00469,Mall ATM,0,1,1,0,4,4,0.9333,24949.42,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000256,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.55546312912808,88.32762532195562,1592.888,0,0,0,8,0.00063,Mall ATM,0,0,1,0,2,2,0.92,14242.73,1.0107,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000338,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.053623755779812,80.28596260821823,1189.898,0,0,0,15,0.00084,Railway Station ATM,0,0,1,0,1,1,0.9111,18344.83,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000023,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.170037096942902,72.83170476702948,13.478,1,1,0,4,0.06907,Market ATM,1,0,0,1,1,1,0.9111,9827.15,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000135,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,17.385162348910296,78.48549670598813,715.315,0,0,0,13,0.0014,Bank Branch ATM,0,0,1,0,2,2,0.92,45621.74,1.0107,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000183,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,12.971002325574643,77.58296980418518,1033.755,0,0,0,16,0.00097,Mall ATM,0,0,1,0,1,1,0.9111,2087.42,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000046,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.081528414336862,72.51810777211162,219.229,0,0,0,5,0.00454,Market ATM,0,0,1,0,1,1,0.9111,1132.82,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000266,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.295011560360354,72.96582279328184,206.598,0,0,0,2,0.00482,Hospital ATM,0,0,1,0,1,1,0.9111,2171.8,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000223,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.189103767144722,80.26507209306659,1176.906,0,0,0,1,0.00085,Hospital ATM,0,1,0,0,9,9,0.9529,60194.35,2.1942,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000228,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,12.965478498822426,77.60160591219447,1035.239,0,0,0,17,0.00097,Bank Branch ATM,0,1,0,0,4,4,0.85,19640.69,1.368,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000006,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.778458741462313,75.93860984345183,356.344,0,0,0,1,0.0028,Bus Terminal ATM,0,1,0,0,4,4,0.85,41946.71,1.368,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000342,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.173025683536803,72.81846573650408,14.884,1,1,0,4,0.06296,Railway Station ATM,1,0,0,0,1,1,0.9111,2859.94,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000280,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.002582842473544,72.60846343532445,208.837,0,0,0,5,0.00477,Market ATM,0,1,1,0,5,5,0.9385,6252.45,1.6815,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000240,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.14182262226751,72.94805715683843,223.635,0,0,0,6,0.00445,Petrol Station ATM,0,1,0,0,4,4,0.9333,36054.79,1.5021,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000297,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.735203387378554,75.94304101477319,354.366,0,0,0,1,0.00281,Bank Branch ATM,0,1,0,0,9,9,0.8941,28957.79,2.0588,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000320,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.24760742524913,72.75777716435258,23.492,1,1,0,0,0.04083,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000347,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.169933193662782,72.79248473236532,17.512,1,1,0,3,0.05402,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000104,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.11612095563628,72.83787475433475,13.351,1,1,0,4,0.06968,Mall ATM,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000170,2024-10-07 23:43:58.480639704,1,21.152988909874118,72.96038409084383,21.185514188320827,72.89145417459305,8.01,1,1,0,0,0.11098,Market ATM,1,0,0,0,2,2,0.92,62342.31,1.0107,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000146,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,18.521843319164628,73.90778304556412,308.892,0,0,0,3,0.00323,Mall ATM,0,1,0,0,3,3,0.9273,43383.79,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000032,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.09140764918425,72.80155223359311,17.841,1,1,0,3,0.05308,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000327,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.99589851238561,72.57126086103086,208.808,0,0,0,10,0.00477,Mall ATM,0,1,1,0,4,4,0.7667,64140.43,1.2339,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000004,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,13.072762724653366,80.26387571924367,1186.731,0,0,0,15,0.00084,Bus Terminal ATM,0,1,0,0,6,6,0.9429,27853.9,1.8347,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000389,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.132232363015927,72.94710985739454,224.702,0,0,0,8,0.00443,University ATM,0,1,0,0,3,3,0.9273,11135.39,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000388,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.204558776203847,72.8288721561159,14.792,1,1,0,4,0.06332,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000202,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.090697402479382,72.85398532063265,13.03,1,1,0,3,0.07128,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000036,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,19.01308680550494,73.020278321365,238.028,0,0,0,6,0.00418,Residential Complex ATM,0,0,1,0,1,1,0.9111,4300.23,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000058,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,17.42078761520513,78.45075277349024,709.992,0,0,0,10,0.00141,Mall ATM,0,0,1,0,1,1,0.9111,13225.82,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000291,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.024387860325554,72.60476029315736,211.291,0,0,0,9,0.00471,Petrol Station ATM,0,1,0,0,3,3,0.9273,12827.12,1.2855,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000346,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,22.549604170475213,88.41551566084136,1601.874,0,0,0,6,0.00062,Standalone Kiosk,0,1,0,0,5,5,0.9385,50842.08,1.6815,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000073,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,23.035278731188015,72.56957719916596,213.138,0,0,0,9,0.00467,Bank Branch ATM,0,0,1,0,0,0,0.9,25000.0,0.0,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000198,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,26.980908442155847,75.78841459480564,708.713,0,0,0,2,0.00141,Bank Branch ATM,0,1,0,0,5,5,0.9385,25711.45,1.6815,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001114,ATM_000137,2024-10-07 23:43:58.480639704,0,21.152988909874118,72.96038409084383,21.223179555604478,72.80923885411525,17.507,1,1,0,1,0.05404,Petrol Station ATM,1,0,0,0,1,1,0.9111,1118.55,0.6315,23,2,0,0,0,0.0,1.443,2,0,0,0,2,2,2,64,2,1,31,mule,1
CASE_001115,ATM_000101,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.768619192173965,80.96379808067807,10.406,1,1,0,2,0.08768,Standalone Kiosk,1,0,0,0,1,1,0.9111,98742.92,0.6315,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000269,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,19.107698538950824,72.88263004250993,1197.255,0,0,0,16,0.00083,Bank Branch ATM,0,1,0,0,2,2,0.92,14367.98,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000178,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,22.6681438064313,75.89798883939375,695.477,0,0,0,0,0.00144,Hospital ATM,0,1,1,0,7,7,0.9467,39712.29,1.9685,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000382,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.919571587666734,81.02185200548482,8.913,1,1,0,1,0.10088,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000018,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,18.994187971275416,72.85766356413873,1208.339,0,0,0,5,0.00083,Market ATM,0,0,1,0,1,1,0.9111,76005.79,0.6315,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000356,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,12.994088595745303,77.60502311695032,1580.437,0,0,0,16,0.00063,Market ATM,0,1,0,0,2,2,0.92,13149.72,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000108,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,18.589901303342067,73.91787562266242,1171.52,0,0,0,3,0.00085,Market ATM,0,1,1,0,6,6,0.9429,60635.04,1.8347,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000243,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,18.51743894014746,73.85207264990669,1182.131,0,0,0,10,0.00085,Market ATM,0,1,1,0,3,3,0.9273,5375.48,1.2855,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000002,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,28.57323762217617,77.31218533657218,413.764,0,0,0,2,0.00241,Bank Branch ATM,0,0,1,0,1,1,0.9111,2520.12,0.6315,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000110,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.843222708791792,80.95968625369402,7.157,1,1,0,6,0.12259,Petrol Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000386,2024-07-05 15:42:48.509596899,1,26.839902093061735,81.03172826738071,22.7369288913546,75.81971944977604,696.242,0,0,0,0,0.00143,Hospital ATM,0,1,1,0,9,9,0.8353,24648.89,1.9233,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000062,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,12.969744704543817,77.57861234021964,1583.702,0,0,0,16,0.00063,Market ATM,0,1,0,0,3,3,0.9273,17806.56,1.2855,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000334,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.9066317936065,75.74113436075218,524.771,0,0,0,4,0.0019,Railway Station ATM,0,1,0,0,2,2,0.92,75192.37,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000162,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.82255292645224,80.95799999485584,7.566,1,1,0,8,0.11675,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000116,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,26.930292496888846,75.78119583030755,520.789,0,0,0,6,0.00192,Railway Station ATM,0,1,0,0,2,2,0.92,9399.02,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000344,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,17.385057689163343,78.48657407288304,1083.423,0,0,0,13,0.00092,Residential Complex ATM,0,1,0,0,2,2,0.92,14258.06,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000180,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,22.586746422822937,88.40071491243924,881.569,0,0,0,11,0.00113,University ATM,0,1,0,0,3,3,0.9273,6739.31,1.2855,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
CASE_001115,ATM_000380,2024-07-05 15:42:48.509596899,0,26.839902093061735,81.03172826738071,22.59651120195155,88.46065298871946,886.078,0,0,0,3,0.00113,Market ATM,0,1,1,0,2,2,0.92,19151.85,1.0107,15,2,4,0,0,0.0,2.527,3,0,0,0,3,3,3,79,3,1,39,mule,1
